Country,WHO region,ISO3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,post vaccination,,,,,,,,,,,,number of carriers prevented ('000s),,,,,,,,,pre vaccination,,,,,,post vaccination,,,,,Difference,
,,,Year,< 5 years,,,< 5 years,,,General population,,,General population,,,< 5 years,Lower CI,Upper CI,General population,Lower CI,Upper CI,,,,Total pop,,,,,,Total Pop,,,,,,
,,,,Estimated prevalence %,Lower CI,Upper CI,Estimated number of carriers,Lower CI,Upper CI,Estimated prevalence %,Lower CI,Upper CI,Estimated number of carriers('000s),Lower CI,Upper CI,,,,,,,,Estimated prevalence %,Lower CI,Upper CI,Estimated number of carriers,Lower CI,Upper CI,Estimated prevalence %,Lower CI,Upper CI,Estimated number of carriers('000s),Lower CI,Upper CI,Estimated number of carriers('000s),Lower CI,Upper CI
,,,,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Algeria,AFRO,DZA,2020,0.08,0.06,0.1,3.9,2.8,5.3,2.56,2.02,3.19,993.1,782.8,1236.6,134.7,105.4,170.8,247.3,195.1,313.6,,3.12,2.46,3.92,1368.6,1079.1,1718.6,2.27,1.79,2.83,996.6,785.5,1242.1,373.1,294.5,471.3
Angola,AFRO,AGO,2020,4.57,3.64,5.62,264.6,211,325.9,11.41,9.38,13.61,3088.5,2538.7,3684.7,415.4,342.8,494.2,1169.7,965,1400.8,,12.95,10.74,15.46,4254.9,3528.3,5081.4,10.2,8.36,12.16,3351.2,2747.6,3998.1,910.5,755.7,1074.1
Benin,AFRO,BEN,2020,2.87,2.4,3.44,54.7,45.8,65.7,10.45,9.3,11.89,1067.8,949.9,1215,171,148.3,199.5,401.3,352.9,461,,13.12,11.67,14.88,1590.9,1414.6,1804.2,9.26,8.24,10.52,1122.2,998.7,1275,468.2,410.1,537.6
Botswana,AFRO,BWA,2020,0.18,0.08,0.38,0.5,0.2,1,0.88,0.39,1.79,18.3,8.2,37.3,2.5,1.1,5.1,9.2,4.2,18.5,,1.26,0.56,2.53,29.6,13.3,59.5,0.8,0.36,1.63,18.8,8.4,38.3,10.6,4.8,21.2
Burkina Faso,AFRO,BFA,2020,1.66,1.39,1.93,57.6,48.2,66.9,7.58,6.87,8.36,1321.7,1197.8,1457.3,237.1,208.9,267.3,520.7,467.8,580.3,,9.4,8.53,10.4,1965.5,1782.8,2173.5,6.6,5.98,7.28,1379.2,1249.7,1521,586.3,524.2,655.6
Burundi,AFRO,BDI,2020,1.35,0.81,2.11,27.8,16.5,43.3,6.42,3.96,9.6,631.9,389.9,944.7,127.3,78,186.6,266.5,163.2,394.8,,8.37,5.13,12.44,994.8,609.8,1478.6,5.55,3.43,8.3,660.3,407.6,987.3,334.8,206.4,494.1
Cabo Verde,AFRO,CPV,2020,0.26,0.17,0.37,0.1,0.1,0.2,7.58,5.46,10.08,38.2,27.5,50.8,4.3,3.1,5.8,11.2,8,14.8,,9.62,6.94,12.73,53.5,38.6,70.8,6.9,4.97,9.17,38.3,27.6,51,15.1,10.9,19.9
Cameroon,AFRO,CMR,2020,1.75,1.49,2.05,72.1,61.1,84.3,7.52,6.82,8.24,1685.8,1530.2,1848.3,270.6,238.2,304.9,620,556.1,691.2,,9.26,8.41,10.2,2458.2,2233.8,2708.4,6.62,6.01,7.26,1758.2,1595.6,1928,700.4,626.1,779.5
Central African Republic,AFRO,CAF,2020,3.75,3.21,4.38,27.7,23.7,32.3,8.26,7.25,9.46,337.9,296.7,387.1,31,26.5,36.6,114.6,100.5,132,,8.86,7.81,10.14,428,377.4,489.6,7.57,6.67,8.66,365.6,322.2,418.1,62.3,54,73
Chad,AFRO,TCD,2020,10.79,9.15,12.78,316.3,268,374.6,21.19,18.51,24.28,2859.1,2498.6,3277.2,283.8,238.9,327,1005.2,881,1152.6,,22.33,19.46,25.67,3668.5,3197.2,4217.2,19.34,16.84,22.23,3177,2766.2,3651.5,494.7,421.2,563.5
Comoros,AFRO,COM,2020,1.16,0.15,6.73,1.4,0.2,8.3,5.68,0.76,25.21,42.4,5.6,188.1,6.1,0.8,26.3,14.1,1.9,64.4,,6.96,0.93,30.62,60.6,8.1,266.3,5.05,0.67,22.59,43.9,5.9,196.4,16.5,2.2,69.9
Congo,AFRO,COG,2020,2.56,1.94,3.31,21,16,27.2,10.09,8.18,12.27,474,384.2,576.4,64.7,52.4,80.7,160.6,129.4,198.9,,11.67,9.46,14.26,643.8,521.8,787,8.97,7.27,10.93,495,400.9,603.3,148.1,121.9,182.2
Ivory Coast,AFRO,CIV,2020,3.44,2.9,4.06,142.3,119.9,167.9,12.02,10.91,13.32,2675.1,2426.9,2963.7,421.5,370.9,480.5,1013.6,910.5,1137.3,,15.11,13.68,16.76,3984.6,3608.6,4421.5,10.69,9.67,11.82,2820,2551.4,3118.2,1166,1046.8,1307.4
Democratic Republic pf the Congo,AFRO,COD,2020,3.28,2.55,4.2,518.4,404.4,664.1,12.37,9.84,15.11,9123.4,7254.4,11139.4,1562.8,1225.6,1954.7,3490.9,2772.2,4280.7,,14.53,11.55,17.7,13012.8,10341.7,15849.4,10.78,8.57,13.18,9652,7673.8,11805.3,3346.7,2636,4109.1
Equatorial Guinea,AFRO,GNQ,2020,6.07,5.06,7.21,12.1,10.1,14.4,9.14,7.8,10.73,109.9,93.8,129.2,3.9,3.3,4.7,26.7,22.6,31.5,,8.98,7.67,10.52,126,107.5,147.5,8.7,7.43,10.19,122.1,104.3,143,3.9,3.3,4.7
Eritrea,AFRO,ERI,2020,1.02,0.59,1.71,5,2.9,8.4,4.92,2.94,7.76,150.2,89.8,236.8,23.7,13.9,37.6,62.2,37,98.6,,6.52,3.89,10.24,231.1,138,363,4.38,2.61,6.92,155.5,92.7,245.4,75.8,45.3,118.9
Ethiopia,AFRO,ETH,2020,1.59,1.36,1.85,267.3,228.2,311.1,5.48,4.93,6.13,5375.3,4841.8,6013.3,656.6,563.4,756.8,1695.1,1504.3,1912.5,,6.16,5.56,6.91,7082.9,6387.2,7948.6,4.91,4.43,5.48,5643.8,5089.2,6302.5,1446.5,1266.6,1634.3
Gabon,AFRO,GAB,2020,2.12,1.78,2.48,6.8,5.7,7.9,8.03,7.19,8.87,152.9,136.9,169,19.9,17.3,22.6,44.7,39.6,50.1,,9.31,8.36,10.29,207.2,186,229.1,7.18,6.43,7.93,159.8,143.2,176.6,47.8,42.2,53.4
Ghana,AFRO,GHA,2020,2.13,1.75,2.56,88.8,73.1,106.7,10.03,9.08,11.21,2698.6,2443.2,3015.1,382.8,336.2,433.5,928.8,831.6,1038,,12.61,11.4,14.04,3918.5,3541.7,4364,8.97,8.11,10.01,2787.9,2520.1,3110.4,1130.3,1011,1264.6
Guinea,AFRO,GIN,2020,6.07,5.1,7.24,127.4,107.1,151.9,12.83,11.05,14.73,1415.7,1218.8,1625.1,149.1,126.5,175.5,492.7,422.9,571.2,,14.61,12.57,16.79,1918.9,1651.3,2205.3,11.74,10.11,13.53,1541.5,1327.3,1777.4,372.3,319.9,430.9
Guinea-Bissau,AFRO,GNB,2020,2.11,0.41,9.75,6.4,1.3,29.8,9.94,2.17,34.58,165.3,36.1,575,24.1,5.3,80.9,55,11.9,190.8,,11.24,2.45,38.18,221.1,48.1,751.3,8.72,1.9,30.75,171.6,37.4,605.1,48.6,10.8,152
Kenya,AFRO,KEN,2020,0.4,0.33,0.48,27.9,23,33.7,1.85,1.6,2.12,865.1,747,991.3,119.3,101.9,140.1,323.9,279.4,372.7,,2.37,2.04,2.71,1272.8,1099,1458.9,1.66,1.44,1.9,892.5,772.7,1023.7,379.9,329,437.3
Lesotho,AFRO,LSO,2020,1.22,0.14,8.88,3.1,0.3,22.5,6.37,0.78,33.74,120.3,14.8,637.3,14,1.8,69.3,30.9,3.8,163.9,,7.52,0.93,39.56,161,20,847.4,5.76,0.71,30.81,123.5,15.1,660,37.6,4.9,183.7
Liberia,AFRO,LBR,2020,4.66,3.78,5.69,34.5,28,42.1,15.03,12.89,17.21,648.8,556.3,743.1,77.9,65.7,90.5,207.5,176.6,239.9,,16.8,14.41,19.2,849.7,728.8,971.1,13.52,11.55,15.51,683.7,584.3,784.4,166.6,142.4,190.6
Madagascar,AFRO,MDG,2020,2.13,1.79,2.49,87.5,73.8,102.1,7.16,6.4,8.02,1689.2,1508.7,1892.4,242,209.4,278.3,611,543.7,688.9,,8.92,8,10,2471.4,2216.3,2768.3,6.41,5.73,7.17,1775.9,1587,1986.1,698.7,621,790.7
Malawi,AFRO,MWI,2020,1.39,1.08,1.78,40.6,31.5,52.1,5.81,4.7,7.17,942,760.9,1162.3,162.5,129.2,202.6,403.6,326.4,494.4,,7.73,6.25,9.48,1478.3,1195,1812.9,5.14,4.16,6.33,982.7,795.6,1211.7,492.5,397.6,606.1
Mali,AFRO,MLI,2020,4.62,3.78,5.49,166.5,136.3,198.1,12.14,10.62,13.66,2021,1768.3,2274.5,348.9,304.3,396.4,891.9,771,1018.7,,15.72,13.77,17.76,3183.9,2788.2,3596.8,10.8,9.42,12.18,2188,1907,2466.6,997.8,875.7,1127
Mauritania,AFRO,MRT,2020,3.35,2.74,4.13,23.1,18.9,28.5,12.36,10.68,14.29,489.4,423,566,67.7,56.8,78.8,159.9,138,185.6,,14.57,12.6,16.82,677.3,585.7,781.9,11.02,9.52,12.78,512.5,442.8,594.4,164.9,141.1,189.5
Mauritius,AFRO,MUS,2020,0.41,0.06,2.93,0.3,0,1.9,2.12,0.32,13.37,25.6,3.9,161.4,1.2,0.2,7.7,7.5,1.2,44,,2.66,0.41,16.58,33.9,5.2,210.9,2.04,0.31,12.84,25.9,3.9,163.3,8.1,1.3,47.8
Mozambique,AFRO,MOZ,2020,0.59,0.21,1.36,30.5,11,70,2.23,0.87,4.98,581.1,227.1,1298.6,103.8,39.6,228.6,251.8,98.3,563,,2.91,1.14,6.46,909.1,354.9,2019.9,1.96,0.77,4.38,612.7,239.5,1368.6,298.5,116.6,652.9
Namibia,AFRO,NAM,2020,0.36,0.3,0.43,1.2,1,1.4,6.35,5.68,7.09,140,125.2,156.4,19.4,16.9,22.1,38.8,34.5,43.8,,6.87,6.16,7.71,174.6,156.4,195.8,5.56,4.97,6.2,141.2,126.4,157.6,33.4,29.3,37.9
Niger,AFRO,NER,2020,3.44,2.63,4.5,164.6,125.9,215.6,12.7,10.18,15.68,2465.4,1977.6,3044.1,462.6,368.4,563,991.5,794.1,1227,,14.32,11.5,17.62,3467.1,2782.6,4264.5,10.86,8.71,13.46,2628.8,2109.5,3257.9,844.8,679.5,1029.5
Nigeria,AFRO,NGA,2020,2.94,2.57,3.32,997.8,872.3,1126,6.21,5.66,6.85,10694.6,9752.2,11803.3,1146.4,1001.7,1301.7,3714.7,3352.3,4148.9,,7.04,6.4,7.76,14504.3,13184.8,15991.4,5.67,5.17,6.25,11679,10647.8,12879.1,2808.2,2495.5,3165.3
Rwanda,AFRO,RWA,2020,0.49,0.41,0.6,9.3,7.7,11.3,2.66,2.29,3.08,294.3,253.1,341,48.3,40.6,57.1,111.5,94.7,129.2,,3.44,2.95,3.99,445.9,382.4,516.7,2.34,2.02,2.71,303.6,261,351.4,142.3,120.9,166.7
Sao Tome and Principe,AFRO,STP,2020,1.31,0.28,6.38,0.4,0.1,2,6.58,1.48,24.35,12.3,2.8,45.6,2,0.5,7.2,4.8,1.1,17.8,,8.45,1.92,30.86,18.5,4.2,67.6,5.83,1.31,21.75,12.8,2.9,47.7,5.8,1.3,20.1
Senegal,AFRO,SEN,2020,0.93,0.8,1.08,24.4,21,28.3,8.53,7.81,9.34,1205.7,1104,1320.1,229.1,205.1,255.7,463.4,420.2,513.2,,10.76,9.86,11.78,1802.3,1651.1,1971.9,7.35,6.72,8.03,1230.6,1126,1345,575.3,521.8,633.7
Seychelles,AFRO,SYC,2020,0.09,0.03,0.23,0,0,0,0.49,0.17,1.17,0.4,0.2,1.1,0,0,0.1,0.2,0.1,0.5,,0.68,0.23,1.62,0.7,0.2,1.6,0.46,0.16,1.09,0.4,0.2,1.1,0.2,0.1,0.5
Sierra Leone,AFRO,SLE,2020,1.98,1.66,2.35,22.9,19.2,27.2,8.97,7.84,10.16,611.7,534.2,693,86.7,72.9,100.6,205.7,178.8,235.3,,10.54,9.19,11.95,840.5,733.5,952.9,7.96,6.95,9.02,635,554.4,719.3,206.7,176.6,236.8
South Africa,AFRO,ZAF,2020,3.1,2.72,3.5,178.5,156.8,201.8,9.7,8.86,10.57,5193,4746.5,5660.4,453.1,398.2,512.3,1842.2,1665.1,2016.9,,12.37,11.3,13.43,7334.4,6699.5,7962.5,9.06,8.3,9.87,5374,4921.8,5853.9,1957.8,1743.1,2170.5
South Sudan,AFRO,SSD,2020,13.03,11.29,15.14,222.5,192.8,258.4,19,16.75,21.58,1802.3,1589.4,2047.1,68,57.9,78.4,518.4,453.8,591.9,,18.67,16.49,21.24,2090.3,1846,2377.6,18.09,15.94,20.55,2024.6,1783.8,2300,68,57.9,78.4
Swaziland,AFRO,SWZ,2020,0.83,0.09,6.87,1.2,0.1,9.9,3.74,0.39,23.48,38,4,238.7,5.6,0.6,33.3,20.1,2.2,114.1,,5.39,0.56,32.26,62.5,6.5,374.3,3.37,0.35,21.49,39.1,4.1,249.3,23.2,2.5,126.4
Gambia,AFRO,GMB,2020,1.6,1.35,1.89,6.6,5.5,7.7,6.18,5.59,6.83,124.1,112.1,137,30.2,26.6,34.1,90.5,81.8,99.3,,9.95,9.04,10.92,240.4,218.5,264,5.4,4.89,5.99,130.6,118.1,144.8,109.8,98,121.6
Togo,AFRO,TGO,2020,3.27,2.71,3.92,39.9,33.1,47.9,14.78,13.31,16.47,1043.6,939.7,1162.8,143.4,126.1,163.9,339.1,301.4,383.9,,16.66,14.97,18.55,1379.4,1239.4,1536.1,13.09,11.77,14.61,1083.7,974.4,1209.8,294.6,262,331.5
Uganda,AFRO,UGA,2020,0.96,0.81,1.12,74.5,63.1,87,3.95,3.6,4.34,1499.9,1365.1,1647.4,283.7,247,323.8,658.4,590.7,730.1,,5.12,4.65,5.64,2343.1,2128.6,2581.8,3.44,3.13,3.79,1574,1431.5,1733.8,769.5,686.4,857.2
Tanzania,AFRO,TZA,2020,0.99,0.8,1.21,96.6,77.7,117.9,4.89,4.22,5.61,2442.8,2108.7,2806.1,469.4,394,543.6,1054.6,911,1219.2,,6.49,5.6,7.44,3874.5,3347.1,4442.2,4.25,3.68,4.88,2538.1,2198.4,2915.9,1330.2,1135.3,1544.5
Zambia,AFRO,ZMB,2020,1.32,1.03,1.64,38.9,30.5,48.5,5.86,4.95,6.82,903.9,764.6,1052.3,154.8,129.4,183.4,358.8,302.4,421.1,,7.35,6.23,8.53,1351.1,1144.9,1568.5,5.13,4.34,5.98,942.7,797.5,1100.1,407.7,344.5,478.1
Zimbabwe,AFRO,ZWE,2020,2.74,2.26,3.27,57.4,47.3,68.5,11,9.91,12.18,1403.6,1265.1,1554.8,224.6,197.5,254.2,678.5,609.5,756.6,,14.88,13.45,16.5,2211.8,1998.4,2453.1,9.84,8.87,10.89,1462.6,1318.6,1618.6,751.8,668.1,839.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,PAHO,ATG,2020,0.19,0.07,0.68,0,0,0,1.16,0.42,3.87,1,0.4,3.5,0.1,0,0.2,0.2,0.1,0.8,,1.37,0.49,4.56,1.3,0.5,4.5,1.09,0.39,3.63,1.1,0.4,3.6,0.3,0.1,0.9
Argentina,PAHO,ARG,2020,0.01,0.01,0.02,0.4,0.3,0.7,0.31,0.2,0.44,127.9,85,181.5,11.5,7.6,16.3,27.1,18,38.9,,0.37,0.25,0.52,165.7,111.2,235.7,0.28,0.19,0.4,128.4,85.3,182.1,37.5,24.8,53.6
Bahamas,PAHO,BHS,2020,0.16,0.01,4.56,0,0,1.2,0.98,0.03,21.48,3.6,0.1,78.7,0.2,0,4.8,0.7,0,15.1,,1.14,0.04,24.63,4.5,0.2,96.9,0.93,0.03,20.32,3.6,0.1,79.9,0.8,0,16.9
Barbados,PAHO,BRB,2020,0.18,0.05,0.55,0,0,0.1,1.09,0.32,3.26,3,0.9,8.9,0.1,0,0.4,0.4,0.1,1.3,,1.21,0.35,3.62,3.5,1,10.4,1.04,0.3,3.12,3,0.9,9,0.5,0.1,1.5
Belize,PAHO,BLZ,2020,0.6,0.46,0.76,0.2,0.2,0.3,3.68,2.96,4.61,13.2,10.6,16.5,1.4,1.1,1.7,4.2,3.4,5.3,,4.65,3.75,5.8,18.5,14.9,23.1,3.38,2.71,4.23,13.4,10.8,16.8,5.1,4.1,6.3
Bolivia,PAHO,BOL,2020,0.14,0.05,0.29,1.7,0.6,3.4,0.64,0.25,1.32,67.6,26,138.7,6.7,2.5,14.2,21.7,8.3,45,,0.81,0.31,1.67,94.2,36.2,194.6,0.59,0.23,1.22,69.2,26.7,142.1,25.1,9.6,52.3
Brazil,PAHO,BRA,2020,0.03,0.02,0.03,4,3.3,4.8,0.63,0.57,0.7,1252.6,1125.3,1386.4,107.8,94.4,121.3,532.7,473.4,597.9,,0.89,0.8,0.99,1890.8,1699.7,2097.1,0.59,0.53,0.65,1256.5,1129,1390.7,633.6,563,711.4
Canada,PAHO,CAN,2020,0.34,0.29,0.39,6.8,5.9,7.9,1.15,1.03,1.27,411.5,369.8,455.3,13.8,12,15.7,43.3,38.6,48.9,,1.2,1.08,1.33,452.2,407.4,500.9,1.11,1,1.23,418,376.7,462.6,34.2,30,38.6
Chile,PAHO,CHL,2020,0.03,0.02,0.05,0.4,0.2,0.6,0.21,0.13,0.33,37.8,22.8,58.4,1.9,1.2,3,5.3,3.2,8.3,,0.23,0.14,0.35,43.9,26.6,67.6,0.2,0.12,0.31,38.1,23,59.1,5.7,3.5,8.9
Colombia,PAHO,COL,2020,0.15,0.12,0.19,5.6,4.6,6.9,1.3,1.09,1.55,614.9,512,733.4,50.1,40.7,60.9,230.5,189.6,278.2,,1.73,1.43,2.07,879.8,727.8,1052,1.22,1.01,1.45,620.7,516.4,739.5,258.4,211,314.5
Costa Rica,PAHO,CRI,2020,0.02,0.01,0.03,0.1,0,0.1,0.43,0.22,0.78,20.5,10.6,37.2,1.8,0.9,3.3,8.6,4.6,15.4,,0.6,0.32,1.09,30.8,16.1,55.6,0.4,0.21,0.73,20.6,10.6,37.3,10.2,5.5,18.5
Cuba,PAHO,CUB,2020,0.03,0.01,0.05,0.2,0.1,0.3,0.81,0.38,1.5,87.3,40.8,161.5,6.2,2.8,11.5,52.3,24.4,97.2,,1.28,0.6,2.37,144.7,67.5,268.9,0.77,0.36,1.43,87.5,40.8,161.8,58.2,27.2,107.6
Dominica,PAHO,DMA,2020,0.2,0.06,0.6,0,0,0,1.64,0.52,4.65,1.1,0.3,3.1,0.1,0,0.2,0.2,0.1,0.5,,1.77,0.57,5.05,1.3,0.4,3.6,1.54,0.49,4.38,1.1,0.4,3.1,0.2,0.1,0.5
Dominican Republic,PAHO,DOM,2020,0.1,0.03,0.37,1,0.3,3.7,1.38,0.42,4.81,136.2,41.2,473.4,15.5,4.7,54.4,55.2,16.7,183.9,,1.89,0.57,6.51,205.4,61.7,706.2,1.26,0.38,4.4,137.2,41.5,477.4,68.3,20.6,229.4
Ecuador,PAHO,ECU,2020,0.09,0.03,0.33,1.6,0.4,5.6,1.56,0.46,5.39,250,72.8,861.8,26.5,7.6,90.1,68.3,19.5,231.6,,1.92,0.55,6.56,338.4,97.7,1157.9,1.43,0.42,4.92,251.5,73.4,867.3,86.2,25,290.6
El Salvador,PAHO,SLV,2020,0.02,0.01,0.07,0.1,0.1,0.4,0.4,0.15,1.09,23.8,9,64.6,2.3,0.9,6.4,6.9,2.6,18.8,,0.5,0.19,1.35,32.3,12.3,87.6,0.37,0.14,1,23.9,9,64.9,8.3,3.2,22.6
Grenada,PAHO,GRD,2020,0.12,0.04,0.42,0,0,0,1.31,0.41,4.54,1.4,0.4,4.7,0.1,0,0.4,0.3,0.1,1.1,,1.57,0.48,5.46,1.8,0.5,6.1,1.22,0.38,4.2,1.4,0.4,4.7,0.4,0.1,1.3
Guatemala,PAHO,GTM,2020,0.03,0.02,0.04,0.7,0.5,0.9,0.27,0.19,0.37,42.2,29.8,58.6,5.2,3.6,7.2,11.7,8.2,16.3,,0.32,0.23,0.44,57.4,40.7,79.6,0.24,0.17,0.33,42.9,30.3,59.4,14.5,10.2,20
Guyana,PAHO,GUY,2020,0.4,0.07,2.11,0.3,0.1,1.6,2.27,0.44,10.74,16.2,3.1,76.5,1.5,0.3,7,4.5,0.9,20.9,,2.77,0.53,13.04,21.8,4.2,102.6,2.09,0.4,9.93,16.4,3.2,78.1,5.4,1,24.8
Haiti,PAHO,HTI,2020,1.04,0.75,1.41,13.2,9.5,17.8,3.57,2.64,4.65,362.3,267.7,471.6,26,18.9,34.4,79.8,58.2,105.5,,3.52,2.6,4.57,401.8,296,520.9,3.29,2.43,4.28,375.6,277.1,488.4,26,18.9,34.4
Honduras,PAHO,HND,2020,0.03,0.01,0.11,0.3,0.1,1.1,0.59,0.15,2.39,52.7,13.3,212.2,6.8,1.7,27,18.8,4.7,74.1,,0.79,0.2,3.13,77.9,19.8,309.8,0.53,0.14,2.15,53,13.4,213.4,24.6,6.2,96.1
Jamaica,PAHO,JAM,2020,0.55,0.37,0.79,1.3,0.9,1.8,3.18,2.19,4.41,86.9,59.8,120.3,5.9,4.1,8.4,15.3,10.6,21.7,,3.6,2.49,5,106.6,73.8,148.1,2.98,2.05,4.12,88.2,60.8,122.1,18.4,12.8,25.8
